PhraseId,Sentiment
203048,1
203049,1
203050,1
203051,2
203052,2
203053,2
203054,2
203055,2
203056,2
203057,2
203058,2
203059,1
203060,1
203061,4
203062,4
203063,4
203064,4
203065,4
203066,4
203067,4
203068,4
203069,3
203070,3
203071,4
203072,4
203073,2
203074,4
203075,2
203076,4
203077,4
203078,2
203079,2
203080,2
203081,2
203082,2
203083,2
203084,2
203085,2
203086,2
203087,2
203088,2
203089,2
203090,2
203091,2
203092,2
203093,2
203094,1
203095,2
203096,2
203097,2
203098,2
203099,3
203100,1
203101,2
203102,4
203103,3
203104,3
203105,3
203106,3
203107,3
203108,2
203109,3
203110,2
203111,2
203112,2
203113,3
203114,2
203115,2
203116,2
203117,3
203118,2
203119,4
203120,3
203121,3
203122,2
203123,4
203124,4
203125,3
203126,3
203127,3
203128,3
203129,3
203130,2
203131,3
203132,2
203133,2
203134,2
203135,3
203136,2
203137,2
203138,3
203139,3
203140,2
203141,2
203142,2
203143,2
203144,2
203145,2
203146,2
203147,2
203148,2
203149,2
203150,3
203151,2
203152,2
203153,2
203154,2
203155,2
203156,2
203157,2
203158,3
203159,3
203160,3
203161,2
203162,2
203163,2
203164,2
203165,2
203166,3
203167,2
203168,3
203169,2
203170,2
203171,3
203172,2
203173,2
203174,2
203175,2
203176,2
203177,2
203178,3
203179,2
203180,2
203181,2
203182,3
203183,2
203184,2
203185,3
203186,3
203187,3
203188,2
203189,2
203190,2
203191,2
203192,2
203193,3
203194,3
203195,3
203196,3
203197,3
203198,2
203199,2
203200,2
203201,2
203202,2
203203,2
203204,2
203205,2
203206,2
203207,2
203208,2
203209,2
203210,2
203211,2
203212,2
203213,2
203214,2
203215,2
203216,2
203217,2
203218,2
203219,3
203220,3
203221,3
203222,2
203223,2
203224,2
203225,2
203226,2
203227,2
203228,2
203229,2
203230,2
203231,2
203232,1
203233,3
203234,3
203235,3
203236,3
203237,3
203238,3
203239,1
203240,3
203241,3
203242,3
203243,3
203244,3
203245,3
203246,3
203247,1
203248,1
203249,1
203250,1
203251,2
203252,2
203253,2
203254,2
203255,2
203256,2
203257,2
203258,2
203259,2
203260,2
203261,2
203262,2
203263,2
203264,2
203265,2
203266,2
203267,3
203268,3
203269,2
203270,2
203271,2
203272,2
203273,2
203274,2
203275,2
203276,2
203277,2
203278,2
203279,2
203280,3
203281,3
203282,3
203283,2
203284,4
203285,3
203286,3
203287,2
203288,2
203289,2
203290,2
203291,2
203292,3
203293,3
203294,3
203295,3
203296,3
203297,3
203298,3
203299,3
203300,3
203301,2
203302,2
203303,2
203304,3
203305,3
203306,2
203307,2
203308,2
203309,0
203310,0
203311,2
203312,2
203313,1
203314,2
203315,1
203316,1
203317,2
203318,3
203319,2
203320,2
203321,2
203322,2
203323,2
203324,2
203325,0
203326,2
203327,0
203328,0
203329,0
203330,2
203331,2
203332,2
203333,2
203334,1
203335,1
203336,1
203337,1
203338,2
203339,2
203340,2
203341,2
203342,2
203343,2
203344,2
203345,2
203346,2
203347,2
203348,2
203349,2
203350,2
203351,2
203352,2
203353,3
203354,3
203355,3
203356,3
203357,3
203358,3
203359,3
203360,3
203361,1
203362,3
203363,2
203364,2
203365,2
203366,2
203367,2
203368,2
203369,2
203370,2
203371,2
203372,2
203373,2
203374,2
203375,2
203376,2
203377,2
203378,2
203379,2
203380,2
203381,2
203382,2
203383,2
203384,2
203385,2
203386,2
203387,2
203388,2
203389,2
203390,2
203391,2
203392,1
203393,1
203394,1
203395,2
203396,2
203397,2
203398,2
203399,1
203400,1
203401,1
203402,4
203403,2
203404,2
203405,2
203406,4
203407,2
203408,2
203409,2
203410,2
203411,2
203412,2
203413,2
203414,2
203415,3
203416,3
203417,3
203418,0
203419,4
203420,2
203421,2
203422,2
203423,2
203424,2
203425,2
203426,2
203427,2
203428,2
203429,2
203430,1
203431,3
203432,3
203433,3
203434,3
203435,3
203436,3
203437,3
203438,3
203439,3
203440,3
203441,3
203442,3
203443,3
203444,2
203445,2
203446,1
203447,2
203448,3
203449,3
203450,3
203451,2
203452,2
203453,2
203454,2
203455,2
203456,2
203457,3
203458,3
203459,3
203460,2
203461,2
203462,2
203463,2
203464,2
203465,2
203466,2
203467,2
203468,2
203469,2
203470,2
203471,2
203472,2
203473,2
203474,2
203475,2
203476,4
203477,3
203478,3
203479,2
203480,2
203481,2
203482,2
203483,1
203484,2
203485,2
203486,2
203487,2
203488,2
203489,2
203490,2
203491,2
203492,2
203493,2
203494,2
203495,2
203496,2
203497,1
203498,1
203499,2
203500,1
203501,1
203502,2
203503,2
203504,4
203505,3
203506,3
203507,3
203508,2
203509,2
203510,2
203511,2
203512,2
203513,2
203514,2
203515,4
203516,4
203517,4
203518,1
203519,3
203520,2
203521,2
203522,2
203523,3
203524,2
203525,2
203526,2
203527,3
203528,1
203529,3
203530,2
203531,2
203532,2
203533,2
203534,1
203535,1
203536,2
203537,2
203538,2
203539,1
203540,1
203541,1
203542,1
203543,1
203544,2
203545,2
203546,1
203547,2
203548,2
203549,2
203550,2
203551,2
203552,2
203553,2
203554,2
203555,2
203556,2
203557,2
203558,2
203559,2
203560,1
203561,2
203562,2
203563,2
203564,2
203565,2
203566,2
203567,2
203568,2
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,2
203576,1
203577,1
203578,2
203579,2
203580,2
203581,2
203582,2
203583,0
203584,1
203585,1
203586,1
203587,2
203588,2
203589,1
203590,1
203591,1
203592,2
203593,2
203594,2
203595,2
203596,2
203597,2
203598,2
203599,2
203600,1
203601,1
203602,1
203603,1
203604,2
203605,1
203606,2
203607,2
203608,2
203609,2
203610,2
203611,2
203612,2
203613,1
203614,1
203615,2
203616,2
203617,2
203618,2
203619,1
203620,1
203621,2
203622,2
203623,2
203624,2
203625,2
203626,3
203627,3
203628,2
203629,2
203630,3
203631,1
203632,1
203633,1
203634,1
203635,1
203636,3
203637,3
203638,2
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,2
203646,2
203647,1
203648,1
203649,2
203650,3
203651,3
203652,3
203653,2
203654,2
203655,2
203656,3
203657,3
203658,3
203659,3
203660,2
203661,2
203662,2
203663,2
203664,1
203665,3
203666,3
203667,3
203668,1
203669,4
203670,4
203671,4
203672,1
203673,2
203674,2
203675,2
203676,2
203677,2
203678,2
203679,2
203680,2
203681,2
203682,2
203683,2
203684,2
203685,2
203686,2
203687,2
203688,2
203689,2
203690,2
203691,2
203692,2
203693,2
203694,2
203695,2
203696,2
203697,2
203698,2
203699,2
203700,2
203701,2
203702,2
203703,2
203704,1
203705,1
203706,1
203707,3
203708,2
203709,2
203710,2
203711,3
203712,3
203713,3
203714,3
203715,3
203716,3
203717,2
203718,2
203719,2
203720,3
203721,2
203722,2
203723,2
203724,2
203725,2
203726,2
203727,2
203728,2
203729,2
203730,1
203731,1
203732,2
203733,2
203734,2
203735,2
203736,2
203737,2
203738,2
203739,2
203740,2
203741,2
203742,2
203743,2
203744,2
203745,2
203746,2
203747,2
203748,2
203749,1
203750,1
203751,2
203752,2
203753,2
203754,2
203755,2
203756,3
203757,3
203758,0
203759,3
203760,3
203761,2
203762,2
203763,1
203764,1
203765,3
203766,3
203767,2
203768,2
203769,2
203770,2
203771,2
203772,0
203773,0
203774,1
203775,2
203776,2
203777,2
203778,2
203779,2
203780,2
203781,3
203782,2
203783,2
203784,2
203785,2
203786,2
203787,2
203788,3
203789,1
203790,2
203791,2
203792,2
203793,2
203794,1
203795,1
203796,1
203797,1
203798,1
203799,1
203800,1
203801,2
203802,2
203803,1
203804,1
203805,1
203806,2
203807,2
203808,2
203809,2
203810,2
203811,2
203812,2
203813,3
203814,3
203815,3
203816,3
203817,3
203818,3
203819,3
203820,3
203821,2
203822,1
203823,2
203824,2
203825,2
203826,2
203827,2
203828,2
203829,0
203830,0
203831,1
203832,1
203833,1
203834,1
203835,1
203836,1
203837,1
203838,1
203839,1
203840,1
203841,1
203842,3
203843,1
203844,3
203845,3
203846,3
203847,2
203848,2
203849,2
203850,2
203851,2
203852,2
203853,2
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,2
203864,2
203865,3
203866,3
203867,3
203868,2
203869,2
203870,3
203871,2
203872,2
203873,2
203874,0
203875,3
203876,3
203877,3
203878,3
203879,2
203880,1
203881,2
203882,2
203883,2
203884,2
203885,2
203886,2
203887,2
203888,1
203889,1
203890,2
203891,2
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,0
203902,0
203903,1
203904,2
203905,2
203906,2
203907,2
203908,2
203909,1
203910,1
203911,0
203912,0
203913,0
203914,3
203915,2
203916,2
203917,2
203918,2
203919,2
203920,2
203921,2
203922,2
203923,2
203924,2
203925,2
203926,2
203927,2
203928,2
203929,2
203930,2
203931,2
203932,3
203933,3
203934,3
203935,3
203936,3
203937,3
203938,2
203939,3
203940,3
203941,2
203942,2
203943,1
203944,1
203945,1
203946,2
203947,2
203948,2
203949,4
203950,3
203951,3
203952,3
203953,2
203954,2
203955,2
203956,2
203957,2
203958,2
203959,2
203960,2
203961,2
203962,2
203963,2
203964,1
203965,3
203966,3
203967,2
203968,2
203969,2
203970,2
203971,2
203972,2
203973,2
203974,2
203975,2
203976,4
203977,3
203978,2
203979,2
203980,2
203981,2
203982,3
203983,3
203984,3
203985,2
203986,3
203987,3
203988,2
203989,2
203990,2
203991,2
203992,2
203993,2
203994,2
203995,2
203996,3
203997,3
203998,2
203999,2
204000,2
204001,3
204002,3
204003,3
204004,2
204005,2
204006,2
204007,2
204008,2
204009,2
204010,3
204011,1
204012,1
204013,1
204014,3
204015,3
204016,3
204017,3
204018,3
204019,3
204020,3
204021,3
204022,3
204023,2
204024,2
204025,2
204026,2
204027,2
204028,2
204029,2
204030,2
204031,2
204032,2
204033,2
204034,2
204035,2
204036,2
204037,2
204038,2
204039,2
204040,2
204041,2
204042,2
204043,2
204044,2
204045,3
204046,3
204047,3
204048,3
204049,3
204050,2
204051,2
204052,2
204053,1
204054,1
204055,2
204056,2
204057,2
204058,1
204059,1
204060,1
204061,2
204062,1
204063,0
204064,0
204065,0
204066,0
204067,1
204068,2
204069,1
204070,1
204071,2
204072,2
204073,2
204074,1
204075,1
204076,3
204077,1
204078,1
204079,1
204080,2
204081,2
204082,2
204083,2
204084,3
204085,3
204086,3
204087,1
204088,3
204089,1
204090,1
204091,2
204092,1
204093,3
204094,2
204095,2
204096,2
204097,2
204098,2
204099,2
204100,2
204101,2
204102,2
204103,2
204104,2
204105,2
204106,2
204107,2
204108,2
204109,2
204110,2
204111,2
204112,2
204113,1
204114,2
204115,2
204116,2
204117,2
204118,2
204119,2
204120,2
204121,3
204122,1
204123,2
204124,2
204125,2
204126,2
204127,2
204128,2
204129,2
204130,2
204131,3
204132,3
204133,1
204134,2
204135,2
204136,2
204137,2
204138,3
204139,3
204140,3
204141,3
204142,2
204143,2
204144,2
204145,2
204146,2
204147,2
204148,3
204149,3
204150,3
204151,3
204152,3
204153,3
204154,3
204155,3
204156,3
204157,3
204158,3
204159,1
204160,1
204161,2
204162,2
204163,2
204164,2
204165,2
204166,2
204167,2
204168,2
204169,1
204170,1
204171,2
204172,2
204173,2
204174,2
204175,2
204176,2
204177,2
204178,2
204179,2
204180,2
204181,2
204182,2
204183,2
204184,2
204185,0
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,0
204193,1
204194,1
204195,1
204196,2
204197,3
204198,3
204199,2
204200,2
204201,2
204202,2
204203,2
204204,2
204205,2
204206,2
204207,2
204208,2
204209,0
204210,1
204211,1
204212,1
204213,1
204214,1
204215,1
204216,1
204217,2
204218,2
204219,0
204220,3
204221,2
204222,2
204223,3
204224,2
204225,2
204226,2
204227,2
204228,2
204229,2
204230,2
204231,2
204232,2
204233,3
204234,2
204235,2
204236,3
204237,3
204238,3
204239,4
204240,4
204241,2
204242,4
204243,4
204244,4
204245,1
204246,1
204247,2
204248,2
204249,2
204250,1
204251,1
204252,2
204253,2
204254,2
204255,3
204256,2
204257,2
204258,2
204259,2
204260,2
204261,2
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,0
204270,3
204271,0
204272,2
204273,2
204274,2
204275,1
204276,3
204277,3
204278,3
204279,3
204280,3
204281,3
204282,3
204283,3
204284,3
204285,3
204286,3
204287,3
204288,2
204289,2
204290,2
204291,1
204292,1
204293,2
204294,2
204295,2
204296,2
204297,2
204298,2
204299,2
204300,2
204301,2
204302,2
204303,2
204304,2
204305,1
204306,1
204307,1
204308,1
204309,1
204310,2
204311,2
204312,2
204313,2
204314,3
204315,3
204316,3
204317,1
204318,2
204319,3
204320,2
204321,3
204322,2
204323,3
204324,2
204325,2
204326,3
204327,2
204328,2
204329,2
204330,2
204331,4
204332,4
204333,3
204334,3
204335,3
204336,3
204337,3
204338,3
204339,3
204340,3
204341,2
204342,2
204343,2
204344,2
204345,2
204346,3
204347,3
204348,2
204349,2
204350,2
204351,2
204352,2
204353,2
204354,2
204355,2
204356,4
204357,3
204358,3
204359,3
204360,2
204361,2
204362,2
204363,2
204364,2
204365,2
204366,1
204367,1
204368,3
204369,3
204370,3
204371,3
204372,3
204373,3
204374,2
204375,1
204376,2
204377,2
204378,2
204379,2
204380,2
204381,2
204382,2
204383,2
204384,2
204385,2
204386,2
204387,2
204388,2
204389,1
204390,2
204391,2
204392,2
204393,2
204394,4
204395,1
204396,1
204397,2
204398,1
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,1
204413,1
204414,2
204415,2
204416,2
204417,3
204418,4
204419,3
204420,3
204421,3
204422,3
204423,3
204424,3
204425,3
204426,3
204427,3
204428,2
204429,2
204430,1
204431,2
204432,2
204433,2
204434,2
204435,2
204436,1
204437,1
204438,4
204439,3
204440,3
204441,2
204442,2
204443,2
204444,2
204445,2
204446,4
204447,2
204448,2
204449,2
204450,2
204451,2
204452,3
204453,2
204454,2
204455,4
204456,4
204457,4
204458,4
204459,4
204460,4
204461,3
204462,3
204463,3
204464,2
204465,3
204466,3
204467,3
204468,3
204469,2
204470,2
204471,2
204472,2
204473,2
204474,2
204475,1
204476,1
204477,1
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,2
204485,2
204486,2
204487,2
204488,2
204489,2
204490,3
204491,3
204492,3
204493,1
204494,3
204495,2
204496,2
204497,2
204498,3
204499,3
204500,2
204501,2
204502,2
204503,2
204504,2
204505,3
204506,3
204507,2
204508,2
204509,2
204510,2
204511,2
204512,2
204513,2
204514,2
204515,2
204516,2
204517,2
204518,3
204519,3
204520,3
204521,2
204522,2
204523,2
204524,2
204525,2
204526,2
204527,2
204528,2
204529,2
204530,2
204531,2
204532,2
204533,2
204534,1
204535,2
204536,2
204537,2
204538,2
204539,2
204540,1
204541,1
204542,1
204543,2
204544,2
204545,3
204546,3
204547,2
204548,2
204549,2
204550,3
204551,3
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,2
204559,3
204560,3
204561,3
204562,3
204563,3
204564,2
204565,2
204566,2
204567,3
204568,2
204569,2
204570,2
204571,2
204572,3
204573,3
204574,2
204575,2
204576,2
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,3
204585,2
204586,2
204587,2
204588,2
204589,2
204590,1
204591,1
204592,3
204593,3
204594,2
204595,2
204596,3
204597,3
204598,2
204599,2
204600,2
204601,4
204602,3
204603,3
204604,3
204605,3
204606,2
204607,2
204608,3
204609,2
204610,2
204611,2
204612,2
204613,2
204614,2
204615,2
204616,2
204617,2
204618,2
204619,2
204620,2
204621,2
204622,2
204623,2
204624,2
204625,2
204626,2
204627,2
204628,2
204629,2
204630,1
204631,2
204632,2
204633,2
204634,2
204635,2
204636,2
204637,2
204638,2
204639,3
204640,2
204641,3
204642,2
204643,2
204644,2
204645,2
204646,2
204647,2
204648,1
204649,1
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,2
204658,2
204659,2
204660,3
204661,3
204662,3
204663,3
204664,3
204665,3
204666,3
204667,3
204668,2
204669,2
204670,2
204671,1
204672,2
204673,2
204674,2
204675,2
204676,2
204677,1
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,1
204685,2
204686,2
204687,2
204688,2
204689,2
204690,2
204691,2
204692,2
204693,2
204694,2
204695,2
204696,2
204697,2
204698,1
204699,1
204700,1
204701,2
204702,2
204703,2
204704,2
204705,3
204706,3
204707,2
204708,2
204709,2
204710,2
204711,2
204712,2
204713,2
204714,2
204715,2
204716,1
204717,1
204718,1
204719,2
204720,2
204721,2
204722,2
204723,2
204724,2
204725,2
204726,3
204727,2
204728,2
204729,2
204730,2
204731,3
204732,1
204733,2
204734,2
204735,1
204736,2
204737,2
204738,2
204739,2
204740,2
204741,2
204742,2
204743,2
204744,2
204745,2
204746,2
204747,2
204748,2
204749,2
204750,1
204751,2
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,2
204760,3
204761,3
204762,3
204763,3
204764,2
204765,2
204766,2
204767,2
204768,2
204769,2
204770,2
204771,2
204772,4
204773,4
204774,3
204775,3
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,2
204785,2
204786,1
204787,1
204788,2
204789,2
204790,2
204791,1
204792,1
204793,1
204794,3
204795,3
204796,3
204797,3
204798,3
204799,2
204800,2
204801,2
204802,1
204803,1
204804,1
204805,1
204806,1
204807,1
204808,2
204809,2
204810,2
204811,2
204812,2
204813,1
204814,1
204815,1
204816,2
204817,2
204818,2
204819,2
204820,2
204821,2
204822,2
204823,2
204824,2
204825,1
204826,1
204827,2
204828,1
204829,2
204830,2
204831,2
204832,2
204833,2
204834,2
204835,2
204836,4
204837,1
204838,1
204839,1
204840,2
204841,2
204842,2
204843,2
204844,2
204845,0
204846,0
204847,2
204848,2
204849,2
204850,1
204851,2
204852,2
204853,2
204854,2
204855,2
204856,2
204857,2
204858,2
204859,1
204860,1
204861,1
204862,2
204863,2
204864,2
204865,2
204866,2
204867,2
204868,2
204869,2
204870,2
204871,2
204872,2
204873,2
204874,1
204875,1
204876,2
204877,2
204878,3
204879,1
204880,1
204881,1
204882,1
204883,1
204884,2
204885,2
204886,2
204887,2
204888,2
204889,2
204890,2
204891,2
204892,2
204893,2
204894,2
204895,2
204896,2
204897,2
204898,2
204899,2
204900,2
204901,2
204902,2
204903,4
204904,4
204905,3
204906,3
204907,1
204908,1
204909,1
204910,1
204911,1
204912,1
204913,1
204914,1
204915,1
204916,3
204917,3
204918,3
204919,3
204920,3
204921,3
204922,2
204923,2
204924,2
204925,2
204926,2
204927,3
204928,2
204929,2
204930,2
204931,1
204932,1
204933,1
204934,1
204935,2
204936,2
204937,2
204938,2
204939,2
204940,2
204941,2
204942,2
204943,2
204944,2
204945,2
204946,2
204947,3
204948,3
204949,3
204950,3
204951,3
204952,3
204953,2
204954,2
204955,1
204956,1
204957,1
204958,1
204959,1
204960,2
204961,2
204962,2
204963,2
204964,1
204965,3
204966,2
204967,1
204968,1
204969,1
204970,2
204971,2
204972,2
204973,2
204974,2
204975,2
204976,3
204977,3
204978,1
204979,1
204980,1
204981,3
204982,2
204983,2
204984,1
204985,1
204986,1
204987,1
204988,1
204989,1
204990,1
204991,1
204992,1
204993,1
204994,1
204995,2
204996,2
204997,2
204998,2
204999,2
205000,2
205001,2
205002,2
205003,3
205004,3
205005,3
205006,1
205007,3
205008,3
205009,3
205010,3
205011,2
205012,2
205013,3
205014,3
205015,2
205016,2
205017,2
205018,2
205019,2
205020,2
205021,2
205022,2
205023,2
205024,2
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,2
205033,1
205034,1
205035,2
205036,2
205037,2
205038,2
205039,2
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,2
205051,2
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,1
205060,2
205061,2
205062,1
205063,1
205064,0
205065,0
205066,1
205067,1
205068,2
205069,2
205070,1
205071,1
205072,1
205073,1
205074,2
205075,2
205076,2
205077,2
205078,2
205079,2
205080,2
205081,2
205082,2
205083,2
205084,2
205085,2
205086,2
205087,2
205088,2
205089,2
205090,2
205091,3
205092,2
205093,2
205094,3
205095,2
205096,1
205097,2
205098,2
205099,2
205100,2
205101,2
205102,2
205103,2
205104,2
205105,2
205106,2
205107,3
205108,3
205109,3
205110,2
205111,2
205112,0
205113,0
205114,1
205115,1
205116,0
205117,0
205118,0
205119,1
205120,1
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,2
205133,2
205134,2
205135,2
205136,2
205137,2
205138,3
205139,0
205140,3
205141,3
205142,3
205143,2
205144,2
205145,2
205146,2
205147,2
205148,3
205149,3
205150,3
205151,1
205152,2
205153,2
205154,2
205155,2
205156,2
205157,3
205158,3
205159,3
205160,3
205161,3
205162,2
205163,2
205164,3
205165,2
205166,2
205167,1
205168,1
205169,1
205170,2
205171,2
205172,2
205173,3
205174,3
205175,2
205176,2
205177,2
205178,1
205179,2
205180,1
205181,2
205182,2
205183,2
205184,2
205185,2
205186,2
205187,2
205188,2
205189,2
205190,2
205191,1
205192,1
205193,1
205194,1
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,1
205205,2
205206,2
205207,2
205208,2
205209,2
205210,2
205211,3
205212,2
205213,3
205214,2
205215,3
205216,3
205217,3
205218,3
205219,3
205220,1
205221,0
205222,1
205223,1
205224,1
205225,1
205226,1
205227,1
205228,1
205229,1
205230,1
205231,1
205232,1
205233,2
205234,2
205235,2
205236,1
205237,1
205238,1
205239,2
205240,2
205241,2
205242,2
205243,2
205244,4
205245,4
205246,2
205247,2
205248,2
205249,4
205250,3
205251,3
205252,2
205253,2
205254,2
205255,3
205256,2
205257,2
205258,2
205259,2
205260,2
205261,2
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,3
205271,3
205272,2
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,3
205280,2
205281,2
205282,3
205283,3
205284,3
205285,2
205286,2
205287,3
205288,3
205289,1
205290,1
205291,2
205292,2
205293,2
205294,2
205295,2
205296,1
205297,1
205298,0
205299,1
205300,2
205301,4
205302,2
205303,2
205304,2
205305,2
205306,2
205307,2
205308,2
205309,2
205310,2
205311,2
205312,3
205313,0
205314,0
205315,2
205316,2
205317,2
205318,2
205319,2
205320,2
205321,2
205322,2
205323,2
205324,2
205325,2
205326,0
205327,0
205328,0
205329,0
205330,0
205331,2
205332,2
205333,2
205334,2
205335,2
205336,0
205337,0
205338,1
205339,1
205340,1
205341,1
205342,2
205343,2
205344,2
205345,2
205346,2
205347,2
205348,2
205349,2
205350,2
205351,2
205352,3
205353,3
205354,3
205355,2
205356,2
205357,2
205358,3
205359,3
205360,3
205361,3
205362,3
205363,3
205364,3
205365,3
205366,2
205367,3
205368,2
205369,2
205370,1
205371,1
205372,3
205373,3
205374,3
205375,3
205376,3
205377,2
205378,2
205379,2
205380,2
205381,1
205382,2
205383,1
205384,1
205385,1
205386,1
205387,2
205388,1
205389,1
205390,1
205391,1
205392,1
205393,1
205394,1
205395,2
205396,2
205397,2
205398,2
205399,2
205400,1
205401,1
205402,1
205403,2
205404,1
205405,1
205406,1
205407,1
205408,1
205409,1
205410,1
205411,2
205412,1
205413,2
205414,2
205415,2
205416,2
205417,2
205418,2
205419,2
205420,2
205421,2
205422,2
205423,2
205424,2
205425,2
205426,2
205427,2
205428,2
205429,2
205430,2
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,2
205438,2
205439,2
205440,2
205441,2
205442,2
205443,2
205444,2
205445,2
205446,2
205447,2
205448,2
205449,2
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,2
205458,2
205459,2
205460,2
205461,2
205462,2
205463,2
205464,2
205465,2
205466,2
205467,2
205468,2
205469,2
205470,1
205471,1
205472,1
205473,1
205474,2
205475,2
205476,1
205477,1
205478,2
205479,2
205480,4
205481,4
205482,4
205483,2
205484,2
205485,2
205486,1
205487,2
205488,2
205489,1
205490,1
205491,1
205492,2
205493,2
205494,2
205495,2
205496,2
205497,2
205498,2
205499,2
205500,1
205501,1
205502,2
205503,2
205504,2
205505,2
205506,2
205507,2
205508,2
205509,0
205510,0
205511,0
205512,2
205513,0
205514,0
205515,2
205516,2
205517,2
205518,3
205519,2
205520,2
205521,2
205522,2
205523,3
205524,3
205525,1
205526,1
205527,1
205528,2
205529,2
205530,2
205531,2
205532,2
205533,2
205534,2
205535,2
205536,2
205537,2
205538,2
205539,2
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,3
205548,1
205549,1
205550,1
205551,2
205552,2
205553,2
205554,2
205555,2
205556,2
205557,2
205558,2
205559,2
205560,2
205561,2
205562,1
205563,1
205564,2
205565,3
205566,3
205567,3
205568,2
205569,2
205570,2
205571,2
205572,2
205573,3
205574,3
205575,2
205576,2
205577,2
205578,2
205579,2
205580,2
205581,0
205582,2
205583,2
205584,2
205585,2
205586,2
205587,2
205588,3
205589,2
205590,3
205591,2
205592,2
205593,2
205594,2
205595,2
205596,2
205597,2
205598,2
205599,2
205600,2
205601,3
205602,3
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,3
205613,2
205614,2
205615,2
205616,2
205617,2
205618,3
205619,3
205620,3
205621,3
205622,1
205623,1
205624,2
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,1
205635,1
205636,3
205637,3
205638,3
205639,3
205640,2
205641,2
205642,2
205643,1
205644,1
205645,2
205646,2
205647,3
205648,2
205649,3
205650,3
205651,2
205652,1
205653,2
205654,2
205655,1
205656,1
205657,1
205658,1
205659,2
205660,3
205661,3
205662,2
205663,3
205664,3
205665,2
205666,2
205667,2
205668,2
205669,3
205670,2
205671,3
205672,3
205673,3
205674,3
205675,3
205676,4
205677,3
205678,2
205679,2
205680,3
205681,3
205682,3
205683,3
205684,2
205685,3
205686,3
205687,2
205688,2
205689,2
205690,2
205691,2
205692,2
205693,3
205694,2
205695,2
205696,3
205697,2
205698,2
205699,2
205700,3
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,4
205710,4
205711,3
205712,3
205713,2
205714,2
205715,3
205716,3
205717,4
205718,4
205719,2
205720,2
205721,2
205722,2
205723,2
205724,2
205725,2
205726,2
205727,3
205728,3
205729,3
205730,2
205731,2
205732,3
205733,3
205734,3
205735,2
205736,2
205737,3
205738,2
205739,2
205740,2
205741,2
205742,2
205743,2
205744,2
205745,3
205746,4
205747,1
205748,1
205749,1
205750,1
205751,1
205752,1
205753,4
205754,4
205755,2
205756,2
205757,1
205758,2
205759,2
205760,2
205761,2
205762,2
205763,2
205764,2
205765,2
205766,2
205767,2
205768,2
205769,2
205770,2
205771,2
205772,2
205773,2
205774,2
205775,1
205776,2
205777,2
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,2
205785,2
205786,2
205787,2
205788,2
205789,2
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,0
205797,0
205798,0
205799,2
205800,2
205801,2
205802,2
205803,2
205804,3
205805,3
205806,2
205807,2
205808,2
205809,2
205810,2
205811,0
205812,2
205813,0
205814,2
205815,3
205816,1
205817,2
205818,2
205819,2
205820,2
205821,2
205822,2
205823,2
205824,2
205825,2
205826,2
205827,2
205828,2
205829,1
205830,1
205831,1
205832,2
205833,2
205834,2
205835,2
205836,2
205837,2
205838,2
205839,3
205840,3
205841,3
205842,3
205843,1
205844,1
